period,experience,queue,calls,frustration
Pre,Outside Sales,OS-ENQ-2,8,4.0
Pre,Outside Sales,OS-ENQ-3,2,5.5
Pre,Outside Sales,OS-ENQ-4,14,2.5
Pre,Outside Sales,OS-ENQ-5,8,5.0
Pre,Outside Sales,OS-ESC-1,3,4.333333333333333
Pre,Outside Sales,OS-ESC-2,9,4.333333333333333
Pre,Outside Sales,OS-ESC-3,2,4.0
Pre,Outside Sales,OS-ESC-4,11,4.545454545454546
Pre,Outside Sales,OS-ESC-5,10,1.9
Pre,Outside Sales,OS-PW-1,13,3.923076923076923
Pre,Outside Sales,OS-PW-2,5,2.0
Pre,Outside Sales,OS-PW-3,7,4.0
Pre,Outside Sales,OS-PW-4,18,2.3333333333333335
Pre,Outside Sales,OS-PW-5,1,4.0
Pre,Outside Sales,OS-REC-1,8,3.75
Pre,Outside Sales,OS-REC-2,13,4.0
Pre,Outside Sales,OS-REC-3,4,3.25
Pre,Outside Sales,OS-REC-4,1,4.0
Pre,Set Up My Loan,SML-COL-1,25,3.92
Pre,Set Up My Loan,SML-COL-2,20,4.1
Pre,Set Up My Loan,SML-COL-3,12,2.4166666666666665
Pre,Set Up My Loan,SML-COL-4,12,3.9166666666666665
Pre,Set Up My Loan,SML-COL-5,6,4.0
Pre,Set Up My Loan,SML-CRS-1,17,4.352941176470588
Pre,Set Up My Loan,SML-CRS-2,7,2.7142857142857144
Pre,Set Up My Loan,SML-CRS-3,22,4.409090909090909
Pre,Set Up My Loan,SML-CRS-4,20,2.1
Pre,Set Up My Loan,SML-CRS-5,2,4.0
Pre,Set Up My Loan,SML-DIG-1,20,2.4
Pre,Set Up My Loan,SML-DIG-2,12,3.8333333333333335
Pre,Set Up My Loan,SML-DIG-3,12,7.583333333333333
Pre,Set Up My Loan,SML-DIG-4,7,3.4285714285714284
Pre,Set Up My Loan,SML-DIG-5,28,3.6785714285714284
Pre,Set Up My Loan,SML-ENQ-1,22,4.545454545454546
Pre,Set Up My Loan,SML-ENQ-2,16,2.0
Pre,Set Up My Loan,SML-ENQ-3,2,5.0
Pre,Set Up My Loan,SML-ENQ-4,28,7.892857142857143
Pre,Set Up My Loan,SML-ENQ-5,22,7.863636363636363
Pre,Set Up My Loan,SML-ESC-1,16,3.875
Pre,Set Up My Loan,SML-ESC-2,13,3.6153846153846154
Pre,Set Up My Loan,SML-ESC-3,6,3.5
Pre,Set Up My Loan,SML-ESC-4,23,3.8260869565217392
Pre,Set Up My Loan,SML-ESC-5,8,4.5
Pre,Set Up My Loan,SML-PW-1,18,2.7222222222222223
Pre,Set Up My Loan,SML-PW-2,20,4.0
Pre,Set Up My Loan,SML-PW-3,6,3.5
Pre,Set Up My Loan,SML-PW-4,13,4.0
Pre,Set Up My Loan,SML-PW-5,16,2.6875
Pre,Set Up My Loan,SML-REC-1,15,3.7333333333333334
Pre,Set Up My Loan,SML-REC-2,10,3.5
Pre,Set Up My Loan,SML-REC-3,19,3.6842105263157894
Pre,Set Up My Loan,SML-REC-4,10,4.1
Pre,Set Up My Loan,SML-REC-5,22,6.045454545454546
Pre,Vehicle Resolution,VR-COL-1,10,4.0
Pre,Vehicle Resolution,VR-COL-2,26,2.3461538461538463
Pre,Vehicle Resolution,VR-COL-3,2,6.0
Pre,Vehicle Resolution,VR-COL-4,35,6.0285714285714285
Pre,Vehicle Resolution,VR-COL-5,38,6.078947368421052
Pre,Vehicle Resolution,VR-CRS-1,44,3.75
Pre,Vehicle Resolution,VR-CRS-2,15,5.866666666666666
Pre,Vehicle Resolution,VR-CRS-3,20,4.2
Pre,Vehicle Resolution,VR-CRS-4,7,2.0
Pre,Vehicle Resolution,VR-CRS-5,7,3.5714285714285716
Pre,Vehicle Resolution,VR-DIG-1,27,3.7777777777777777
Pre,Vehicle Resolution,VR-DIG-2,25,4.16
Pre,Vehicle Resolution,VR-DIG-3,3,3.6666666666666665
Pre,Vehicle Resolution,VR-DIG-4,46,3.9782608695652173
Pre,Vehicle Resolution,VR-DIG-5,50,5.92
Pre,Vehicle Resolution,VR-ENQ-1,15,2.3333333333333335
Pre,Vehicle Resolution,VR-ENQ-2,58,4.137931034482759
Pre,Vehicle Resolution,VR-ENQ-3,42,2.1666666666666665
Pre,Vehicle Resolution,VR-ENQ-4,64,3.90625
Pre,Vehicle Resolution,VR-ENQ-5,14,4.5
Pre,Vehicle Resolution,VR-ESC-1,12,3.8333333333333335
Pre,Vehicle Resolution,VR-ESC-2,13,4.153846153846154
Pre,Vehicle Resolution,VR-ESC-3,42,3.9047619047619047
Pre,Vehicle Resolution,VR-ESC-4,37,3.918918918918919
Pre,Vehicle Resolution,VR-ESC-5,64,4.015625
Pre,Vehicle Resolution,VR-PW-1,19,5.7894736842105265
Pre,Vehicle Resolution,VR-PW-2,22,2.6818181818181817
Pre,Vehicle Resolution,VR-PW-3,55,2.690909090909091
Pre,Vehicle Resolution,VR-PW-4,7,1.7142857142857142
Pre,Vehicle Resolution,VR-PW-5,41,2.658536585365854
Pre,Vehicle Resolution,VR-REC-1,5,3.8
Pre,Vehicle Resolution,VR-REC-2,22,3.9545454545454546
Pre,Vehicle Resolution,VR-REC-3,26,3.769230769230769
Pre,Vehicle Resolution,VR-REC-4,59,4.305084745762712
Pre,Vehicle Resolution,VR-REC-5,44,4.181818181818182
