,date,period,state_x,calls,frustration,state_y,code,fips
838,2020-05,Pan,MO,66,6.2272727272727275,Missouri,MO,29
839,2020-05,Pan,MS,28,5.857142857142857,Mississippi,MS,28
840,2020-05,Pan,MT,19,5.684210526315789,Montana,MT,30
841,2020-05,Pan,NC,93,5.956989247311828,North Carolina,NC,37
842,2020-05,Pan,ND,9,5.444444444444445,North Dakota,ND,38
843,2020-05,Pan,NE,12,6.0,Nebraska,NE,31
844,2020-05,Pan,NH,16,6.0625,New Hampshire,NH,33
845,2020-05,Pan,NJ,88,6.0227272727272725,New Jersey,NJ,34
846,2020-05,Pan,NM,27,6.074074074074074,New Mexico,NM,35
847,2020-05,Pan,NV,30,6.5,Nevada,NV,32
848,2020-05,Pan,NY,190,5.91578947368421,New York,NY,36
849,2020-05,Pan,OH,108,5.935185185185185,Ohio,OH,39
850,2020-05,Pan,OK,48,6.229166666666667,Oklahoma,OK,40
851,2020-05,Pan,OR,39,5.666666666666667,Oregon,OR,41
852,2020-05,Pan,PA,110,5.945454545454545,Pennsylvania,PA,42
853,2020-05,Pan,RI,7,5.571428571428571,Rhode Island,RI,44
854,2020-05,Pan,SC,55,5.945454545454545,South Carolina,SC,45
855,2020-05,Pan,SD,8,6.0,South Dakota,SD,46
856,2020-05,Pan,TN,59,6.067796610169491,Tennessee,TN,47
857,2020-05,Pan,TX,278,5.888489208633094,Texas,TX,48
858,2020-05,Pan,UT,34,5.9411764705882355,Utah,UT,49
859,2020-05,Pan,VA,98,6.071428571428571,Virginia,VA,51
860,2020-05,Pan,VT,5,6.6,Vermont,VT,50
861,2020-05,Pan,WA,96,5.96875,Washington,WA,53
862,2020-05,Pan,WI,51,5.901960784313726,Wisconsin,WI,55
863,2020-05,Pan,WV,20,6.0,West Virginia,WV,54
864,2020-05,Pan,WY,4,5.25,Wyoming,WY,56
865,2020-06,Pan,AK,9,6.333333333333333,Alaska,AK,2
866,2020-06,Pan,AL,47,6.0638297872340425,Alabama,AL,1
867,2020-06,Pan,AR,24,6.0,Arkansas,AR,5
868,2020-06,Pan,AZ,70,6.0285714285714285,Arizona,AZ,4
869,2020-06,Pan,CA,364,5.928571428571429,California,CA,6
870,2020-06,Pan,CO,57,5.754385964912281,Colorado,CO,8
871,2020-06,Pan,CT,47,6.0638297872340425,Connecticut,CT,9
872,2020-06,Pan,DC,9,6.111111111111111,District of Columbia,DC,11
873,2020-06,Pan,DE,10,6.3,Delaware,DE,10
874,2020-06,Pan,FL,220,6.072727272727272,Florida,FL,12
875,2020-06,Pan,GA,101,6.01980198019802,Georgia,GA,13
876,2020-06,Pan,HI,20,6.0,Hawaii,HI,15
877,2020-06,Pan,IA,29,5.689655172413793,Iowa,IA,19
878,2020-06,Pan,ID,14,6.285714285714286,Idaho,ID,16
879,2020-06,Pan,IL,120,6.041666666666667,Illinois,IL,17
880,2020-06,Pan,IN,54,5.944444444444445,Indiana,IN,18
881,2020-06,Pan,KS,29,6.137931034482759,Kansas,KS,20
882,2020-06,Pan,KY,34,5.676470588235294,Kentucky,KY,21
883,2020-06,Pan,LA,61,6.065573770491803,Louisiana,LA,22
884,2020-06,Pan,MA,54,6.111111111111111,Massachusetts,MA,25
885,2020-06,Pan,MD,51,5.921568627450981,Maryland,MD,24
886,2020-06,Pan,ME,12,6.0,Maine,ME,23
887,2020-06,Pan,MI,87,5.954022988505747,Michigan,MI,26
888,2020-06,Pan,MN,64,5.78125,Minnesota,MN,27
889,2020-06,Pan,MO,57,6.0701754385964914,Missouri,MO,29
890,2020-06,Pan,MS,21,6.142857142857143,Mississippi,MS,28
891,2020-06,Pan,MT,9,6.111111111111111,Montana,MT,30
892,2020-06,Pan,NC,103,6.048543689320389,North Carolina,NC,37
893,2020-06,Pan,ND,12,6.0,North Dakota,ND,38
894,2020-06,Pan,NE,14,5.714285714285714,Nebraska,NE,31
895,2020-06,Pan,NH,13,5.846153846153846,New Hampshire,NH,33
896,2020-06,Pan,NJ,80,5.975,New Jersey,NJ,34
897,2020-06,Pan,NM,13,5.923076923076923,New Mexico,NM,35
898,2020-06,Pan,NV,21,5.714285714285714,Nevada,NV,32
899,2020-06,Pan,NY,183,5.934426229508197,New York,NY,36
900,2020-06,Pan,OH,96,6.03125,Ohio,OH,39
901,2020-06,Pan,OK,41,6.097560975609756,Oklahoma,OK,40
902,2020-06,Pan,OR,43,6.046511627906977,Oregon,OR,41
903,2020-06,Pan,PA,121,6.033057851239669,Pennsylvania,PA,42
904,2020-06,Pan,RI,9,5.444444444444445,Rhode Island,RI,44
905,2020-06,Pan,SC,57,5.964912280701754,South Carolina,SC,45
906,2020-06,Pan,SD,7,6.0,South Dakota,SD,46
907,2020-06,Pan,TN,66,6.121212121212121,Tennessee,TN,47
908,2020-06,Pan,TX,277,6.021660649819495,Texas,TX,48
909,2020-06,Pan,UT,25,5.96,Utah,UT,49
910,2020-06,Pan,VA,76,6.302631578947368,Virginia,VA,51
911,2020-06,Pan,VT,5,6.2,Vermont,VT,50
912,2020-06,Pan,WA,69,5.913043478260869,Washington,WA,53
913,2020-06,Pan,WI,48,6.0,Wisconsin,WI,55
914,2020-06,Pan,WV,23,5.6521739130434785,West Virginia,WV,54
915,2020-06,Pan,WY,4,6.5,Wyoming,WY,56
916,2020-07,Pan,AK,6,6.166666666666667,Alaska,AK,2
917,2020-07,Pan,AL,42,5.904761904761905,Alabama,AL,1
918,2020-07,Pan,AR,20,6.4,Arkansas,AR,5
919,2020-07,Pan,AZ,67,6.223880597014926,Arizona,AZ,4
920,2020-07,Pan,CA,378,5.941798941798941,California,CA,6
921,2020-07,Pan,CO,50,5.68,Colorado,CO,8
922,2020-07,Pan,CT,48,5.833333333333333,Connecticut,CT,9
923,2020-07,Pan,DC,7,6.285714285714286,District of Columbia,DC,11
924,2020-07,Pan,DE,17,6.176470588235294,Delaware,DE,10
925,2020-07,Pan,FL,207,5.990338164251208,Florida,FL,12
926,2020-07,Pan,GA,123,5.951219512195122,Georgia,GA,13
927,2020-07,Pan,HI,15,5.933333333333334,Hawaii,HI,15
928,2020-07,Pan,IA,35,5.714285714285714,Iowa,IA,19
929,2020-07,Pan,ID,16,6.0625,Idaho,ID,16
930,2020-07,Pan,IL,141,5.99290780141844,Illinois,IL,17
931,2020-07,Pan,IN,70,6.1,Indiana,IN,18
932,2020-07,Pan,KS,38,5.7368421052631575,Kansas,KS,20
933,2020-07,Pan,KY,41,6.097560975609756,Kentucky,KY,21
934,2020-07,Pan,LA,39,5.948717948717949,Louisiana,LA,22
935,2020-07,Pan,MA,47,6.340425531914893,Massachusetts,MA,25
936,2020-07,Pan,MD,69,5.956521739130435,Maryland,MD,24
937,2020-07,Pan,ME,11,6.454545454545454,Maine,ME,23
938,2020-07,Pan,MI,90,6.0,Michigan,MI,26
939,2020-07,Pan,MN,61,6.016393442622951,Minnesota,MN,27
940,2020-07,Pan,MO,50,6.14,Missouri,MO,29
941,2020-07,Pan,MS,25,5.96,Mississippi,MS,28
942,2020-07,Pan,MT,9,6.222222222222222,Montana,MT,30
943,2020-07,Pan,NC,100,4.17,North Carolina,NC,37
944,2020-07,Pan,ND,9,6.555555555555555,North Dakota,ND,38
945,2020-07,Pan,NE,15,4.066666666666666,Nebraska,NE,31
946,2020-07,Pan,NH,11,4.181818181818182,New Hampshire,NH,33
947,2020-07,Pan,NJ,68,3.926470588235294,New Jersey,NJ,34
948,2020-07,Pan,NM,22,3.772727272727273,New Mexico,NM,35
949,2020-07,Pan,NV,27,3.740740740740741,Nevada,NV,32
950,2020-07,Pan,NY,169,4.106508875739645,New York,NY,36
951,2020-07,Pan,OH,102,6.107843137254902,Ohio,OH,39
952,2020-07,Pan,OK,35,5.9714285714285715,Oklahoma,OK,40
953,2020-07,Pan,OR,47,6.085106382978723,Oregon,OR,41
954,2020-07,Pan,PA,140,5.814285714285714,Pennsylvania,PA,42
955,2020-07,Pan,RI,17,6.0,Rhode Island,RI,44
956,2020-07,Pan,SC,58,6.120689655172414,South Carolina,SC,45
957,2020-07,Pan,SD,10,6.4,South Dakota,SD,46
958,2020-07,Pan,TN,57,5.947368421052632,Tennessee,TN,47
959,2020-07,Pan,TX,266,5.894736842105263,Texas,TX,48
960,2020-07,Pan,UT,29,5.655172413793103,Utah,UT,49
961,2020-07,Pan,VA,90,6.022222222222222,Virginia,VA,51
962,2020-07,Pan,VT,5,6.0,Vermont,VT,50
963,2020-07,Pan,WA,86,5.930232558139535,Washington,WA,53
964,2020-07,Pan,WI,51,5.784313725490196,Wisconsin,WI,55
965,2020-07,Pan,WV,19,5.631578947368421,West Virginia,WV,54
966,2020-07,Pan,WY,5,5.8,Wyoming,WY,56
967,2020-08,Pan,AK,14,5.857142857142857,Alaska,AK,2
968,2020-08,Pan,AL,58,5.913793103448276,Alabama,AL,1
969,2020-08,Pan,AR,18,5.722222222222222,Arkansas,AR,5
970,2020-08,Pan,AZ,78,6.064102564102564,Arizona,AZ,4
971,2020-08,Pan,CA,404,6.014851485148514,California,CA,6
972,2020-08,Pan,CO,54,5.7592592592592595,Colorado,CO,8
973,2020-08,Pan,CT,41,6.146341463414634,Connecticut,CT,9
974,2020-08,Pan,DC,2,6.0,District of Columbia,DC,11
975,2020-08,Pan,DE,14,5.214285714285714,Delaware,DE,10
976,2020-08,Pan,FL,226,5.84070796460177,Florida,FL,12
977,2020-08,Pan,GA,104,5.990384615384615,Georgia,GA,13
978,2020-08,Pan,HI,13,6.076923076923077,Hawaii,HI,15
979,2020-08,Pan,IA,32,3.96875,Iowa,IA,19
980,2020-08,Pan,ID,15,4.133333333333334,Idaho,ID,16
981,2020-08,Pan,IL,124,4.048387096774194,Illinois,IL,17
982,2020-08,Pan,IN,64,5.96875,Indiana,IN,18
983,2020-08,Pan,KS,34,6.029411764705882,Kansas,KS,20
984,2020-08,Pan,KY,42,6.142857142857143,Kentucky,KY,21
985,2020-08,Pan,LA,45,5.888888888888889,Louisiana,LA,22
986,2020-08,Pan,MA,69,4.115942028985507,Massachusetts,MA,25
987,2020-08,Pan,MD,62,4.048387096774194,Maryland,MD,24
988,2020-08,Pan,ME,16,4.5,Maine,ME,23
989,2020-08,Pan,MI,100,3.94,Michigan,MI,26
990,2020-08,Pan,MN,66,5.818181818181818,Minnesota,MN,27
991,2020-08,Pan,MO,54,5.851851851851852,Missouri,MO,29
992,2020-08,Pan,MS,23,6.130434782608695,Mississippi,MS,28
993,2020-08,Pan,MT,11,5.818181818181818,Montana,MT,30
994,2020-08,Pan,NC,92,5.967391304347826,North Carolina,NC,37
995,2020-08,Pan,ND,8,5.375,North Dakota,ND,38
996,2020-08,Pan,NE,20,4.0,Nebraska,NE,31
997,2020-08,Pan,NH,7,5.571428571428571,New Hampshire,NH,33
998,2020-08,Pan,NJ,89,6.033707865168539,New Jersey,NJ,34
999,2020-08,Pan,NM,27,5.851851851851852,New Mexico,NM,35
1000,2020-08,Pan,NV,33,3.8484848484848486,Nevada,NV,32
1001,2020-08,Pan,NY,171,6.04093567251462,New York,NY,36
1002,2020-08,Pan,OH,103,6.019417475728155,Ohio,OH,39
1003,2020-08,Pan,OK,30,5.966666666666667,Oklahoma,OK,40
1004,2020-08,Pan,OR,54,6.018518518518518,Oregon,OR,41
1005,2020-08,Pan,PA,146,5.890410958904109,Pennsylvania,PA,42
1006,2020-08,Pan,RI,10,5.5,Rhode Island,RI,44
1007,2020-08,Pan,SC,53,6.113207547169812,South Carolina,SC,45
1008,2020-08,Pan,SD,14,4.142857142857143,South Dakota,SD,46
1009,2020-08,Pan,TN,61,4.262295081967213,Tennessee,TN,47
1010,2020-08,Pan,TX,294,5.931972789115647,Texas,TX,48
1011,2020-08,Pan,UT,24,4.333333333333333,Utah,UT,49
1012,2020-08,Pan,VA,85,5.9411764705882355,Virginia,VA,51
1013,2020-08,Pan,VT,3,3.3333333333333335,Vermont,VT,50
1014,2020-08,Pan,WA,96,6.072916666666667,Washington,WA,53
1015,2020-08,Pan,WI,50,6.0,Wisconsin,WI,55
1016,2020-08,Pan,WV,26,6.269230769230769,West Virginia,WV,54
1017,2020-08,Pan,WY,1,4.0,Wyoming,WY,56
1018,2020-09,Pan,AK,5,6.4,Alaska,AK,2
1019,2020-09,Pan,AL,49,5.857142857142857,Alabama,AL,1
1020,2020-09,Pan,AR,31,6.290322580645161,Arkansas,AR,5
1021,2020-09,Pan,AZ,85,6.0,Arizona,AZ,4
1022,2020-09,Pan,CA,409,5.963325183374083,California,CA,6
1023,2020-09,Pan,CO,54,6.037037037037037,Colorado,CO,8
1024,2020-09,Pan,CT,33,6.090909090909091,Connecticut,CT,9
1025,2020-09,Pan,DC,8,5.5,District of Columbia,DC,11
1026,2020-09,Pan,DE,7,5.714285714285714,Delaware,DE,10
1027,2020-09,Pan,FL,204,5.931372549019608,Florida,FL,12
1028,2020-09,Pan,GA,104,5.951923076923077,Georgia,GA,13
1029,2020-09,Pan,HI,17,5.647058823529412,Hawaii,HI,15
1030,2020-09,Pan,IA,31,4.129032258064516,Iowa,IA,19
1031,2020-09,Pan,ID,14,5.071428571428571,Idaho,ID,16
1032,2020-09,Pan,IL,133,5.977443609022556,Illinois,IL,17
1033,2020-09,Pan,IN,70,6.071428571428571,Indiana,IN,18
1034,2020-09,Pan,KS,33,5.878787878787879,Kansas,KS,20
1035,2020-09,Pan,KY,42,5.666666666666667,Kentucky,KY,21
1036,2020-09,Pan,LA,47,5.787234042553192,Louisiana,LA,22
1037,2020-09,Pan,MA,69,6.028985507246377,Massachusetts,MA,25
1038,2020-09,Pan,MD,45,6.177777777777778,Maryland,MD,24
1039,2020-09,Pan,ME,12,4.0,Maine,ME,23
1040,2020-09,Pan,MI,92,5.978260869565218,Michigan,MI,26
1041,2020-09,Pan,MN,46,5.934782608695652,Minnesota,MN,27
1042,2020-09,Pan,MO,57,4.035087719298246,Missouri,MO,29
1043,2020-09,Pan,MS,30,6.0,Mississippi,MS,28
1044,2020-09,Pan,MT,14,4.285714285714286,Montana,MT,30
1045,2020-09,Pan,NC,95,6.178947368421053,North Carolina,NC,37
1046,2020-09,Pan,ND,7,3.857142857142857,North Dakota,ND,38
1047,2020-09,Pan,NE,13,3.769230769230769,Nebraska,NE,31
1048,2020-09,Pan,NH,17,6.0588235294117645,New Hampshire,NH,33
1049,2020-09,Pan,NJ,100,5.83,New Jersey,NJ,34
1050,2020-09,Pan,NM,19,5.894736842105263,New Mexico,NM,35
1051,2020-09,Pan,NV,30,4.066666666666666,Nevada,NV,32
1052,2020-09,Pan,NY,227,5.969162995594714,New York,NY,36
1053,2020-09,Pan,OH,115,6.026086956521739,Ohio,OH,39
1054,2020-09,Pan,OK,41,6.195121951219512,Oklahoma,OK,40
1055,2020-09,Pan,OR,48,6.104166666666667,Oregon,OR,41
1056,2020-09,Pan,PA,138,6.028985507246377,Pennsylvania,PA,42
1057,2020-09,Pan,RI,11,5.636363636363637,Rhode Island,RI,44
1058,2020-09,Pan,SC,51,5.901960784313726,South Carolina,SC,45
1059,2020-09,Pan,SD,8,3.875,South Dakota,SD,46
1060,2020-09,Pan,TN,70,4.214285714285714,Tennessee,TN,47
1061,2020-09,Pan,TX,273,4.018315018315018,Texas,TX,48
1062,2020-09,Pan,UT,33,4.03030303030303,Utah,UT,49
1063,2020-09,Pan,VA,84,5.9523809523809526,Virginia,VA,51
1064,2020-09,Pan,VT,8,4.25,Vermont,VT,50
1065,2020-09,Pan,WA,65,6.061538461538461,Washington,WA,53
1066,2020-09,Pan,WI,65,3.7384615384615385,Wisconsin,WI,55
1067,2020-09,Pan,WV,15,5.466666666666667,West Virginia,WV,54
1068,2020-09,Pan,WY,6,6.0,Wyoming,WY,56
1069,2020-10,Pan,AK,9,5.666666666666667,Alaska,AK,2
1070,2020-10,Pan,AL,39,4.410256410256411,Alabama,AL,1
1071,2020-10,Pan,AR,25,4.24,Arkansas,AR,5
1072,2020-10,Pan,AZ,71,5.943661971830986,Arizona,AZ,4
1073,2020-10,Pan,CA,389,4.118251928020565,California,CA,6
1074,2020-10,Pan,CO,58,6.206896551724138,Colorado,CO,8
1075,2020-10,Pan,CT,39,6.0,Connecticut,CT,9
1076,2020-10,Pan,DC,3,5.333333333333333,District of Columbia,DC,11
1077,2020-10,Pan,DE,12,5.666666666666667,Delaware,DE,10
1078,2020-10,Pan,FL,229,5.91703056768559,Florida,FL,12
1079,2020-10,Pan,GA,104,6.0576923076923075,Georgia,GA,13
1080,2020-10,Pan,HI,13,5.846153846153846,Hawaii,HI,15
1081,2020-10,Pan,IA,30,4.1,Iowa,IA,19
1082,2020-10,Pan,ID,14,3.4285714285714284,Idaho,ID,16
1083,2020-10,Pan,IL,123,5.894308943089431,Illinois,IL,17
1084,2020-10,Pan,IN,56,5.821428571428571,Indiana,IN,18
1085,2020-10,Pan,KS,30,4.333333333333333,Kansas,KS,20
1086,2020-10,Pan,KY,31,4.129032258064516,Kentucky,KY,21
1087,2020-10,Pan,LA,40,5.9,Louisiana,LA,22
1088,2020-10,Pan,MA,71,6.140845070422535,Massachusetts,MA,25
1089,2020-10,Pan,MD,71,5.929577464788732,Maryland,MD,24
1090,2020-10,Pan,ME,9,4.111111111111111,Maine,ME,23
1091,2020-10,Pan,MI,99,5.909090909090909,Michigan,MI,26
1092,2020-10,Pan,MN,65,4.0,Minnesota,MN,27
1093,2020-10,Pan,MO,70,4.0285714285714285,Missouri,MO,29
1094,2020-10,Pan,MS,23,6.043478260869565,Mississippi,MS,28
1095,2020-10,Pan,MT,14,4.285714285714286,Montana,MT,30
1096,2020-10,Pan,NC,89,5.876404494382022,North Carolina,NC,37
1097,2020-10,Pan,ND,4,4.5,North Dakota,ND,38
1098,2020-10,Pan,NE,23,3.9130434782608696,Nebraska,NE,31
1099,2020-10,Pan,NH,19,4.368421052631579,New Hampshire,NH,33
1100,2020-10,Pan,NJ,94,5.819148936170213,New Jersey,NJ,34
1101,2020-10,Pan,NM,22,6.2727272727272725,New Mexico,NM,35
1102,2020-10,Pan,NV,36,4.444444444444445,Nevada,NV,32
1103,2020-10,Pan,NY,204,5.980392156862745,New York,NY,36
1104,2020-10,Pan,OH,107,4.037383177570093,Ohio,OH,39
1105,2020-10,Pan,OK,34,4.205882352941177,Oklahoma,OK,40
1106,2020-10,Pan,OR,32,5.90625,Oregon,OR,41
1107,2020-10,Pan,PA,144,6.020833333333333,Pennsylvania,PA,42
1108,2020-10,Pan,RI,4,5.75,Rhode Island,RI,44
1109,2020-10,Pan,SC,53,4.0754716981132075,South Carolina,SC,45
1110,2020-10,Pan,SD,7,4.714285714285714,South Dakota,SD,46
1111,2020-10,Pan,TN,78,6.038461538461538,Tennessee,TN,47
1112,2020-10,Pan,TX,296,5.993243243243243,Texas,TX,48
1113,2020-10,Pan,UT,34,4.029411764705882,Utah,UT,49
1114,2020-10,Pan,VA,92,6.141304347826087,Virginia,VA,51
1115,2020-10,Pan,VT,11,4.090909090909091,Vermont,VT,50
1116,2020-10,Pan,WA,81,5.790123456790123,Washington,WA,53
1117,2020-10,Pan,WI,54,3.9444444444444446,Wisconsin,WI,55
1118,2020-10,Pan,WV,17,5.529411764705882,West Virginia,WV,54
1119,2020-10,Pan,WY,8,3.5,Wyoming,WY,56
1120,2020-11,Pan,AK,6,6.666666666666667,Alaska,AK,2
1121,2020-11,Pan,AL,53,3.943396226415094,Alabama,AL,1
1122,2020-11,Pan,AR,20,3.8,Arkansas,AR,5
1123,2020-11,Pan,AZ,69,5.913043478260869,Arizona,AZ,4
1124,2020-11,Pan,CA,417,4.086330935251799,California,CA,6
1125,2020-11,Pan,CO,53,6.037735849056604,Colorado,CO,8
1126,2020-11,Pan,CT,32,5.9375,Connecticut,CT,9
1127,2020-11,Pan,DC,3,6.333333333333333,District of Columbia,DC,11
1128,2020-11,Pan,DE,12,5.75,Delaware,DE,10
1129,2020-11,Pan,FL,200,4.085,Florida,FL,12
1130,2020-11,Pan,GA,106,5.90566037735849,Georgia,GA,13
1131,2020-11,Pan,HI,12,5.75,Hawaii,HI,15
1132,2020-11,Pan,IA,30,4.066666666666666,Iowa,IA,19
1133,2020-11,Pan,ID,23,4.217391304347826,Idaho,ID,16
1134,2020-11,Pan,IL,117,4.042735042735043,Illinois,IL,17
1135,2020-11,Pan,IN,74,4.283783783783784,Indiana,IN,18
1136,2020-11,Pan,KS,34,3.7941176470588234,Kansas,KS,20
1137,2020-11,Pan,KY,43,6.162790697674419,Kentucky,KY,21
1138,2020-11,Pan,LA,43,6.0,Louisiana,LA,22
1139,2020-11,Pan,MA,72,5.777777777777778,Massachusetts,MA,25
1140,2020-11,Pan,MD,63,5.841269841269841,Maryland,MD,24
1141,2020-11,Pan,ME,15,4.266666666666667,Maine,ME,23
1142,2020-11,Pan,MI,97,5.896907216494846,Michigan,MI,26
1143,2020-11,Pan,MN,63,3.984126984126984,Minnesota,MN,27
1144,2020-11,Pan,MO,83,4.048192771084337,Missouri,MO,29
1145,2020-11,Pan,MS,25,6.16,Mississippi,MS,28
1146,2020-11,Pan,MT,6,3.8333333333333335,Montana,MT,30
1147,2020-11,Pan,NC,131,5.801526717557252,North Carolina,NC,37
1148,2020-11,Pan,ND,7,4.0,North Dakota,ND,38
1149,2020-11,Pan,NE,31,4.387096774193548,Nebraska,NE,31
1150,2020-11,Pan,NH,14,4.0,New Hampshire,NH,33
1151,2020-11,Pan,NJ,85,4.117647058823529,New Jersey,NJ,34
1152,2020-11,Pan,NM,24,4.125,New Mexico,NM,35
1153,2020-11,Pan,NV,33,3.696969696969697,Nevada,NV,32
1154,2020-11,Pan,NY,187,4.106951871657754,New York,NY,36
1155,2020-11,Pan,OH,120,3.966666666666667,Ohio,OH,39
1156,2020-11,Pan,OK,45,3.8444444444444446,Oklahoma,OK,40
1157,2020-11,Pan,OR,58,5.982758620689655,Oregon,OR,41
1158,2020-11,Pan,PA,110,6.045454545454546,Pennsylvania,PA,42
1159,2020-11,Pan,RI,8,6.625,Rhode Island,RI,44
1160,2020-11,Pan,SC,39,6.051282051282051,South Carolina,SC,45
1161,2020-11,Pan,SD,9,3.7777777777777777,South Dakota,SD,46
1162,2020-11,Pan,TN,66,6.0606060606060606,Tennessee,TN,47
1163,2020-11,Pan,TX,275,5.916363636363636,Texas,TX,48
1164,2020-11,Pan,UT,35,4.228571428571429,Utah,UT,49
1165,2020-11,Pan,VA,93,5.881720430107527,Virginia,VA,51
1166,2020-11,Pan,VT,7,4.142857142857143,Vermont,VT,50
1167,2020-11,Pan,WA,81,6.135802469135802,Washington,WA,53
1168,2020-11,Pan,WI,59,4.135593220338983,Wisconsin,WI,55
1169,2020-11,Pan,WV,25,5.72,West Virginia,WV,54
1170,2020-11,Pan,WY,7,4.142857142857143,Wyoming,WY,56
1171,2020-12,Pan,AK,4,6.25,Alaska,AK,2
1172,2020-12,Pan,AL,56,4.160714285714286,Alabama,AL,1
1173,2020-12,Pan,AR,28,4.285714285714286,Arkansas,AR,5
1174,2020-12,Pan,AZ,88,5.988636363636363,Arizona,AZ,4
1175,2020-12,Pan,CA,366,3.980874316939891,California,CA,6
1176,2020-12,Pan,CO,56,6.035714285714286,Colorado,CO,8
1177,2020-12,Pan,CT,34,5.676470588235294,Connecticut,CT,9
1178,2020-12,Pan,DC,6,6.5,District of Columbia,DC,11
1179,2020-12,Pan,DE,12,6.5,Delaware,DE,10
1180,2020-12,Pan,FL,243,4.0,Florida,FL,12
1181,2020-12,Pan,GA,117,6.076923076923077,Georgia,GA,13
1182,2020-12,Pan,HI,12,5.416666666666667,Hawaii,HI,15
1183,2020-12,Pan,IA,30,3.8333333333333335,Iowa,IA,19
1184,2020-12,Pan,ID,14,4.071428571428571,Idaho,ID,16
1185,2020-12,Pan,IL,120,4.075,Illinois,IL,17
1186,2020-12,Pan,IN,76,4.105263157894737,Indiana,IN,18
1187,2020-12,Pan,KS,31,4.0,Kansas,KS,20
1188,2020-12,Pan,KY,34,6.029411764705882,Kentucky,KY,21
1189,2020-12,Pan,LA,39,5.897435897435898,Louisiana,LA,22
1190,2020-12,Pan,MA,64,6.0625,Massachusetts,MA,25
1191,2020-12,Pan,MD,50,5.72,Maryland,MD,24
1192,2020-12,Pan,ME,14,5.714285714285714,Maine,ME,23
1193,2020-12,Pan,MI,77,6.025974025974026,Michigan,MI,26
1194,2020-12,Pan,MN,52,4.1923076923076925,Minnesota,MN,27
1195,2020-12,Pan,MO,58,3.9827586206896552,Missouri,MO,29
1196,2020-12,Pan,MS,24,6.125,Mississippi,MS,28
1197,2020-12,Pan,MT,10,3.8,Montana,MT,30
1198,2020-12,Pan,NC,108,5.953703703703703,North Carolina,NC,37
1199,2020-12,Pan,ND,7,4.0,North Dakota,ND,38
1200,2020-12,Pan,NE,19,4.052631578947368,Nebraska,NE,31
1201,2020-12,Pan,NH,14,3.9285714285714284,New Hampshire,NH,33
1202,2020-12,Pan,NJ,90,5.8,New Jersey,NJ,34
1203,2020-12,Pan,NM,11,6.2727272727272725,New Mexico,NM,35
1204,2020-12,Pan,NV,42,4.119047619047619,Nevada,NV,32
1205,2020-12,Pan,NY,183,5.879781420765028,New York,NY,36
1206,2020-12,Pan,OH,90,6.0,Ohio,OH,39
1207,2020-12,Pan,OK,37,3.972972972972973,Oklahoma,OK,40
1208,2020-12,Pan,OR,39,6.102564102564102,Oregon,OR,41
1209,2020-12,Pan,PA,111,5.936936936936937,Pennsylvania,PA,42
1210,2020-12,Pan,RI,8,5.625,Rhode Island,RI,44
1211,2020-12,Pan,SC,48,5.833333333333333,South Carolina,SC,45
1212,2020-12,Pan,SD,4,4.75,South Dakota,SD,46
1213,2020-12,Pan,TN,60,6.25,Tennessee,TN,47
1214,2020-12,Pan,TX,285,5.898245614035088,Texas,TX,48
1215,2020-12,Pan,UT,26,4.3076923076923075,Utah,UT,49
1216,2020-12,Pan,VA,90,5.822222222222222,Virginia,VA,51
1217,2020-12,Pan,VT,5,3.4,Vermont,VT,50
1218,2020-12,Pan,WA,87,6.091954022988506,Washington,WA,53
1219,2020-12,Pan,WI,63,3.9682539682539684,Wisconsin,WI,55
1220,2020-12,Pan,WV,14,5.857142857142857,West Virginia,WV,54
1221,2020-12,Pan,WY,4,5.5,Wyoming,WY,56
1222,2021-01,Post,AK,9,5.555555555555555,Alaska,AK,2
1223,2021-01,Post,AL,30,3.9,Alabama,AL,1
1224,2021-01,Post,AR,21,5.904761904761905,Arkansas,AR,5
1225,2021-01,Post,AZ,32,6.125,Arizona,AZ,4
1226,2021-01,Post,CA,182,5.9010989010989015,California,CA,6
1227,2021-01,Post,CO,41,6.219512195121951,Colorado,CO,8
1228,2021-01,Post,CT,19,6.2105263157894735,Connecticut,CT,9
1229,2021-01,Post,DC,3,5.666666666666667,District of Columbia,DC,11
1230,2021-01,Post,DE,4,5.0,Delaware,DE,10
1231,2021-01,Post,FL,106,5.9245283018867925,Florida,FL,12
1232,2021-01,Post,GA,53,4.056603773584905,Georgia,GA,13
1233,2021-01,Post,HI,7,4.0,Hawaii,HI,15
1234,2021-01,Post,IA,16,4.1875,Iowa,IA,19
1235,2021-01,Post,ID,9,3.4444444444444446,Idaho,ID,16
1236,2021-01,Post,IL,74,3.972972972972973,Illinois,IL,17
1237,2021-01,Post,IN,42,4.166666666666667,Indiana,IN,18
1238,2021-01,Post,KS,15,5.6,Kansas,KS,20
1239,2021-01,Post,KY,21,6.333333333333333,Kentucky,KY,21
1240,2021-01,Post,LA,24,5.916666666666667,Louisiana,LA,22
1241,2021-01,Post,MA,36,6.0,Massachusetts,MA,25
1242,2021-01,Post,MD,46,6.173913043478261,Maryland,MD,24
1243,2021-01,Post,ME,8,6.375,Maine,ME,23
1244,2021-01,Post,MI,51,5.764705882352941,Michigan,MI,26
1245,2021-01,Post,MN,24,4.125,Minnesota,MN,27
